f000001,33.920,34.120,"Two."
f000123,1651.480,1672.760,"From this he realized that his appearance was still constantly intolerable to her and must remain intolerable in future, and that she really had to exert a lot of selfcontrol not to run away from a glimpse of only the small part of his body which stuck out from under the couch."
f000124,1672.760,1695.840,"In order to spare her even this sight, one day he dragged the sheet on his back and onto the couch—this task took him four hours—and arranged it in such a way that he was now completely concealed and his sister, even if she bent down, could not see him."
f000125,1695.840,1708.560,"If this sheet was not necessary as far as she was concerned, then she could remove it, for it was clear enough that Gregor could not derive any pleasure from isolating himself away so completely."
f000126,1708.560,1726.480,"But she left the sheet just as it was, and Gregor believed he even caught a look of gratitude when, on one occasion, he carefully lifted up the sheet a little with his head to check, as his sister took stock of the new arrangement."
f000127,1726.480,1748.160,"In the first two weeks his parents could not bring themselves to visit him, and he often heard how they fully acknowledged his sister's present work; whereas, earlier they had often got annoyed at his sister because she had seemed to them a somewhat useless young woman."
f000128,1748.160,1772.840,"However, now both his father and his mother often waited in front of Gregor's door while his sister cleaned up inside, and as soon as she came out, she had to explain in detail how things looked in the room, what Gregor had eaten, how he had behaved this time, and whether perhaps a slight improvement was perceptible."
f000129,1772.840,1787.760,"In any event, his mother comparatively soon wanted to visit Gregor, but his father and his sister restrained her, at first with reasons which Gregor listened to very attentively and which he completely endorsed."
f000130,1787.760,1795.680,"Later, however, they had to hold her back forcefully, and when she then cried Let me go to Gregor."
f000131,1795.680,1797.160,"He's my unlucky son!"
f000132,1797.160,1799.840,"Don't you understand that I have to go to him?"
f000133,1799.840,1808.080,"Gregor then thought that perhaps it would be a good thing if his mother came in, not every day, of course, but maybe once a week."
f000134,1808.080,1824.880,"She understood everything much better than his sister, who, in spite of all her courage, was still a child and, in the last analysis, had perhaps undertaken such a difficult task only out of childish recklessness."
f000135,1824.880,1831.080,"Gregor's wish to see his mother was soon realized."
f000136,1831.080,1844.400,"While during the day Gregor, out of consideration for his parents, did not want to show himself by the window, he couldn't crawl around very much on the few square metres of the floor."
f000137,1844.400,1853.080,"He found it difficult to bear lying quietly during the night, and soon eating no longer gave him the slightest pleasure."
f000138,1853.080,1860.640,"So for diversion he acquired the habit of crawling back and forth across the walls and ceiling."
f000139,1860.640,1864.320,"He was especially fond of hanging from the ceiling."
f000140,1864.320,1868.200,"The experience was quite different from lying on the floor."
f000141,1868.200,1884.800,"It was easier to breathe, a slight vibration went through his body, and in the midst of the almost happy amusement which Gregor found up there, it could happen that, to his own surprise, he let go and hit the floor."
f000142,1884.800,1893.880,"However, now he naturally controlled his body quite differently, and he did not injure himself in such a great fall."
f000143,1893.880,1919.600,"His sister noticed immediately the new amusement which Gregor had found for himself—for as he crept around he left behind here and there traces of his sticky stuff—and so she got the idea of making Gregor's creeping around as easy as possible and thus of removing the furniture which got in the way, especially the chest of drawers and the writing desk."
f000144,1919.600,1924.360,"But she was in no position to do this by herself."
f000145,1924.360,1950.320,"She did not dare to ask her father to help, and the servant girl would certainly not have assisted her, for although this girl, about sixteen years old, had courageously remained since the dismissal of the previous cook, she had begged for the privilege of being allowed to stay permanently confined to the kitchen and of having to open the door only in answer to a special summons."
f000146,1950.320,1957.800,"Thus, his sister had no other choice but to involve his mother while his father was absent."
f000147,1957.800,1967.280,"His mother approached Gregor's room with cries of excited joy, but she fell silent at the door."
f000148,1967.280,1971.840,"Of course, his sister first checked whether everything in the room was in order."
f000149,1971.840,1975.320,"Only then did she let his mother walk in."
f000150,1975.320,1981.880,"In great haste Gregor had drawn the sheet down even further and wrinkled it more."
f000151,1981.880,1988.120,"The whole thing really looked just like a coverlet thrown carelessly over the couch."
f000152,1988.120,1994.000,"On this occasion, Gregor held back from spying out from under the sheet."
f000153,1994.000,2001.040,"Thus, he refrained from looking at his mother this time and was just happy that she had come."
f000154,2001.040,2007.920,"Come on; he’s not visible, said his sister, and evidently led his mother by the hand."
f000155,2007.920,2027.840,"Now Gregor listened as these two weak women shifted the still heavy old chest of drawers from its position, and as his sister constantly took on herself the greater part of the work, without listening to the warnings of his mother, who was afraid that she would strain herself."
f000156,2027.840,2031.440,"The work lasted a long time."
f000157,2031.440,2059.000,"After about a quarter of an hour had already gone by, his mother said it would be better if they left the chest of drawers where it was, because, in the first place, it was too heavy: they would not be finished before his father's arrival, and leaving the chest of drawers in the middle of the room would block all Gregor's pathways, but, in the second place, they could not be certain that Gregor would be pleased with the removal of the furniture."
f000158,2059.000,2078.320,"To her the reverse seemed to be true; the sight of the empty walls pierced her right to the heart, and why should Gregor not feel the same, since he had been accustomed to the room furnishings for a long time and in an empty room would feel himself abandoned?"
f000159,2078.320,2109.520,"And is it not the case, his mother concluded very quietly, almost whispering as if she wished to prevent Gregor, whose exact location she really didn't know, from hearing even the sound of her voice—for she was convinced that he did not understand her words—and isn't it a fact that by removing the furniture we're showing that we're giving up all hope of an improvement and are leaving him to his own resources without any consideration?"
f000160,2109.520,2124.800,"I think it would be best if we tried to keep the room exactly in the condition it was in before, so that, when Gregor returns to us, he finds everything unchanged and can forget the intervening time all the more easily."
f000161,2124.800,2151.400,"As he heard his mother's words Gregor realized that the lack of all immediate human contact, together with the monotonous life surrounded by the family over the course of these two months, must have confused his understanding, because otherwise he couldn't explain to himself how he, in all seriousness, could have been so keen to have his room emptied."
f000162,2151.400,2173.360,"Was he really eager to let the warm room, comfortably furnished with pieces he had inherited, be turned into a cavern in which he would, of course, then be able to crawl about in all directions without disturbance, but at the same time with a quick and complete forgetting of his human past as well?"
f000163,2173.360,2185.520,"Was he then at this point already on the verge of forgetting and was it only the voice of his mother, which he had not heard for a long time, that had aroused him?"
f000164,2185.520,2190.760,"Nothing was to be removed—everything must remain."
f000165,2190.760,2197.320,"In his condition he could not function without the beneficial influences of his furniture."
f000166,2197.320,2207.720,"And if the furniture prevented him from carrying out his senseless crawling about all over the place, then there was no harm in that, but rather a great benefit."
f000167,2207.720,2212.840,"But his sister unfortunately thought otherwise."
f000168,2212.840,2246.680,"She had grown accustomed, certainly not without justification, so far as the discussion of matters concerning Gregor was concerned, to act as an special expert with respect to their parents, and so now the mother's advice was for his sister sufficient reason to insist on the removal, not only of the chest of drawers and the writing desk, which were the only items she had thought about at first, but also of all the furniture, with the exception of the indispensable couch."
f000169,2246.680,2257.160,"Of course, it was not only childish defiance and her recent very unexpected and hard won selfconfidence which led her to this demand."
f000170,2257.160,2270.080,"She had also actually observed that Gregor needed a great deal of room to creep about; the furniture, on the other hand, as far as one could see, was not of the slightest use."
f000171,2270.080,2278.720,"But perhaps the enthusiastic sensibility of young women of her age also played a role."
f000172,2278.720,2293.920,"This feeling sought release at every opportunity, and with it Grete now felt tempted to want to make Gregor's situation even more terrifying, so that then she would be able to do even more for him than now."
f000173,2293.920,2304.360,"For surely no one except Grete would ever trust themselves to enter a room in which Gregor ruled the empty walls all by himself."
f000174,2304.360,2323.040,"And so she did not let herself be dissuaded from her decision by her mother, who in this room seemed uncertain of herself in her sheer agitation and soon kept quiet, helping his sister with all her energy to get the chest of drawers out of the room."
f000175,2323.040,2332.400,"Now, Gregor could still do without the chest of drawers if need be, but the writing desk really had to stay."
f000176,2332.400,2348.920,"And scarcely had the women left the room with the chest of drawers, groaning as they pushed it, when Gregor stuck his head out from under the sofa to take a look how he could intervene cautiously and with as much consideration as possible."
f000177,2348.920,2365.560,"But unfortunately it was his mother who came back into the room first, while Grete had her arms wrapped around the chest of drawers in the next room and was rocking it back and forth by herself, without moving it from its position."
f000178,2365.560,2382.280,"His mother was not used to the sight of Gregor; he could have made her ill, and so, frightened, Gregor scurried backwards right to the other end of the sofa, but he could no longer prevent the sheet from moving forward a little."
f000179,2382.280,2385.800,"That was enough to catch his mother's attention."
f000180,2385.800,2392.480,"She came to a halt, stood still for a moment, and then went back to Grete."
f000181,2392.480,2435.320,"Although Gregor kept repeating to himself over and over that really nothing unusual was going on, that only a few pieces of furniture were being rearranged, he soon had to admit to himself that the movements of the women to and fro, their quiet conversations, and the scratching of the furniture on the floor affected him like a great swollen commotion on all sides, and, so firmly was he pulling in his head and legs and pressing his body into the floor, he had to tell himself unequivocally that he wouldn't be able to endure all this much longer."
f000182,2435.320,2463.400,"They were cleaning out his room, taking away from him everything he cherished; they had already dragged out the chest of drawers in which the fret saw and other tools were kept, and they were now loosening the writing desk which was fixed tight to the floor, the desk on which he, as a business student, a school student, indeed even as an elementary school student, had written out his assignments."
f000183,2463.400,2482.760,"At that moment he really didn't have any more time to check the good intentions of the two women, whose existence he had in any case almost forgotten, because in their exhaustion they were working really silently, and the heavy stumbling of their feet was the only sound to be heard."
f000184,2482.760,2495.720,"And so he scuttled out—the women were just propping themselves up on the writing desk in the next room in order to take a breather—changing the direction of his path four times."
f000185,2495.720,2498.920,"He really didn't know what he should rescue first."
f000186,2498.920,2508.680,"Then he saw hanging conspicuously on the wall, which was otherwise already empty, the picture of the woman dressed in nothing but fur."
f000187,2508.680,2518.600,"He quickly scurried up over it and pressed himself against the glass which held it in place and which made his hot abdomen feel good."
f000188,2518.600,2527.480,"At least this picture, which Gregor at the moment completely concealed, surely no one would now take away."
f000189,2527.480,2534.200,"He twisted his head towards the door of the living room to observe the women as they came back in."
f000190,2534.200,2540.040,"They had not allowed themselves very much rest and were coming back right away."
f000191,2540.040,2544.840,"Grete had placed her arm around her mother and held her tightly."
f000192,2544.840,2549.840,"So what shall we take now? said Grete and looked around her."
f000193,2549.840,2553.600,"Then her glance met Gregor's from the wall."
f000194,2553.600,2557.600,"She kept her composure only because her mother was there."
f000195,2557.600,2570.520,"She bent her face towards her mother in order to prevent her from looking around, and said, although in a trembling voice and too quickly, Come, wouldn't it be better to go back to the living room for just another moment?"
f000196,2570.520,2579.360,"Grete's purpose was clear to Gregor: she wanted to bring his mother to a safe place and then chase him down from the wall."
f000197,2579.360,2582.240,"Well, let her just try!"
f000198,2582.240,2586.920,"He squatted on his picture and did not hand it over."
f000199,2586.920,2590.280,"He would sooner spring into Grete's face."
f000200,2590.280,2595.920,"But Grete's words had immediately made the mother very uneasy."
f000201,2595.920,2622.400,"She walked to the side, caught sight of the enormous brown splotch on the flowered wallpaper, and, before she became truly aware that what she was looking at was Gregor, screamed out in a high pitched raw voice Oh God, oh God and fell with outstretched arms, as if she was surrendering everything, down onto the couch and lay there motionless."
f000202,2622.400,2628.600,"Gregor, you... cried out his sister with a raised fist and an urgent glare."
f000203,2628.600,2634.480,"Since his transformation these were the first words which she had directed right at him."
f000204,2634.480,2642.160,"She ran into the room next door to bring some spirits or other with which she could revive her mother from her fainting spell."
f000205,2642.160,2653.200,"Gregor wanted to help as well—there was time enough to save the picture—but he was stuck fast on the glass and had to tear himself loose forcefully."
f000206,2653.200,2668.640,"Then he also scurried into the next room, as if he could give his sister some advice, as in earlier times, but then he had to stand there idly behind her, while she rummaged about among various small bottles."
f000207,2668.640,2671.840,"Still, she was frightened when she turned around."
f000208,2671.840,2674.920,"A bottle fell onto the floor and shattered."
f000209,2674.920,2682.840,"A splinter of glass wounded Gregor in the face, some corrosive medicine or other dripped over him."
f000210,2682.840,2691.160,"Now, without lingering any longer, Grete took as many small bottles as she could hold and ran with them into her mother."
f000211,2691.160,2694.080,"She slammed the door shut with her foot."
f000212,2694.080,2700.760,"Gregor was now shut off from his mother, who was perhaps near death, thanks to him."
f000213,2700.760,2708.600,"He could not open the door, and he did not want to chase away his sister who had to remain with her mother."
f000214,2708.600,2722.240,"At this point he had nothing to do but wait, and overwhelmed with selfreproach and worry, he began to creep and crawl over everything: walls, furniture, and ceiling."
f000215,2722.240,2732.560,"Finally, in his despair, as the entire room started to spin around him, he fell onto the middle of the large table."
f000216,2732.560,2736.680,"A short time elapsed."
f000217,2736.680,2739.080,"Gregor lay there limply."
f000218,2739.080,2741.600,"All around was still."
f000219,2741.600,2744.360,"Perhaps that was a good sign."
f000220,2744.360,2747.000,"Then there was ring at the door."
f000221,2747.000,2754.240,"The servant girl was naturally shut up in her kitchen, and therefore Grete had to go to open the door."
f000222,2754.240,2756.640,"The father had arrived."
f000223,2756.640,2760.480,"What's happened? were his first words."
f000224,2760.480,2763.160,"Grete's appearance had told him everything."
f000225,2763.160,2774.640,"Grete replied with a dull voice; evidently she was pressing her face into her father's chest: Mother fainted, but she's getting better now."
f000226,2774.640,2776.960,"Gregor has broken loose."
f000227,2776.960,2785.400,"Yes, I have expected that, said his father, I always told you that, but you women don't want to listen."
f000228,2785.400,2796.640,"It was clear to Gregor that his father had badly misunderstood Grete's short message and was assuming that Gregor had committed some violent crime or other."
f000229,2796.640,2806.720,"Thus, Gregor now had to find his father to calm him down, for he had neither the time nor the ability to explain things to him."
f000230,2806.720,2828.920,"And so he rushed away to the door of his room and pushed himself against it, so that his father could see right away as he entered from the hall that Gregor fully intended to return at once to his room, that it was not necessary to drive him back, but that one only needed to open the door, and he would disappear immediately."
f000231,2828.920,2835.480,"But his father was not in the mood to observe such niceties."
f000232,2835.480,2843.080,"Ah, he yelled as soon as he entered, with a tone as if he were all at once angry and pleased."
f000233,2843.080,2849.200,"Gregor pulled his head back from the door and raised it in the direction of his father."
f000234,2849.200,2853.040,"He had not really pictured his father as he now stood there."
f000235,2853.040,2871.040,"Of course, what with his new style of creeping all around, he had in the past while neglected to pay attention to what was going on in the rest of the apartment, as he had done before, and really should have grasped the fact that he would encounter different conditions."
f000236,2871.040,2876.440,"Nevertheless, nevertheless, was that still his father?"
f000237,2876.440,2928.880,"Was that the same man who had lain exhausted and buried in bed in earlier days when Gregor was setting out on a business trip, who had received him on the evenings of his return in a sleeping gown and arm chair, totally incapable of standing up, who had only lifted his arm as a sign of happiness, and who in their rare strolls together a few Sundays a year and on the important holidays made his way slowly forwards between Gregor and his mother—who themselves moved slowly—always a bit more slowly than them, bundled up in his old coat, all the time setting down his walking stick carefully, and who, when he had wanted to say something, almost always stood still and gathered his entourage around him?"
f000238,2928.880,2941.240,"But now he was standing up really straight, dressed in a tightfitting blue uniform with gold buttons, like the ones servants wear in a banking company."
f000239,2941.240,2962.800,"Above the high stiff collar of his jacket his firm double chin stuck out prominently, beneath his bushy eyebrows the glance of his black eyes was freshly penetrating and alert, his otherwise dishevelled white hair was combed down into a carefully exact shining part."
f000240,2962.800,2985.320,"He threw his cap, on which a gold monogram, apparently the symbol of the bank, was affixed, in an arc across the entire room onto the sofa and moved, throwing back the edge of the long coat of his uniform, with his hands in his trouser pockets and a grim face, right up to Gregor."
f000241,2985.320,2998.800,"He really didn't know what he had in mind, but he raised his foot uncommonly high anyway, and Gregor was astonished at the gigantic size of the sole of his boot."
f000242,2998.800,3002.400,"However, he did not linger on that point."
f000243,3002.400,3013.280,"For he knew from the first day of his new life that, as far as he was concerned, his father considered the greatest force the only appropriate response."
f000244,3013.280,3022.800,"And so he scurried away from his father, stopped when his father remained standing, and scampered forward again when his father merely stirred."
f000245,3022.800,3031.000,"In this way they made their way around the room repeatedly, without anything decisive taking place."
f000246,3031.000,3036.440,"In fact, because of the slow pace, it didn't look like a chase."
f000247,3036.440,3048.680,"Gregor remained on the floor for the time being, especially since he was afraid that his father could take a flight up onto the wall or the ceiling as an act of real malice."
f000248,3048.680,3062.600,"At any event, Gregor had to tell himself that he couldn't keep up this running around for a long time, because whenever his father took a single step, he had to go through an enormous number of movements."
f000249,3062.600,3071.640,"Already he was starting to suffer from a shortage of breath, just as in his earlier days when his lungs had been quite unreliable."
f000250,3071.640,3107.240,"As he now staggered around in this way in order to gather all his energies for running, hardly keeping his eyes open and feeling so listless that he had no notion at all of any escape other than by running and had almost already forgotten that the walls were available to him, although they were obstructed by carefully carved furniture full of sharp points and spikes, at that moment something or other thrown casually flew down close by and rolled in front of him."
f000251,3107.240,3109.040,"It was an apple."
f000252,3109.040,3113.320,"Immediately a second one flew after it."
f000253,3113.320,3116.080,"Gregor stood still in fright."
f000254,3116.080,3122.200,"Further running away was useless, for his father had decided to bombard him."
f000255,3122.200,3127.960,"From the fruit bowl on the sideboard his father had filled his pockets."
f000256,3127.960,3134.640,"And now, without for the moment taking accurate aim, he was throwing apple after apple."
f000257,3134.640,3141.720,"These small red apples rolled around on the floor, as if electrified, and collided with each other."
f000258,3141.720,3147.520,"A weakly thrown apple grazed Gregor's back but skidded off harmlessly."
f000259,3147.520,3155.200,"However, another thrown immediately after that one drove into Gregor's back really hard."
f000260,3155.200,3163.320,"Gregor wanted to drag himself off, as if the unexpected and incredible pain would go away if he changed his position."
f000261,3163.320,3171.840,"But he felt as if he was nailed in place and lay stretched out completely confused in all his senses."
f000262,3171.840,3219.840,"Only with his final glance did he notice how the door of his room was pulled open and how, right in front of his sister—who was yelling—his mother ran out in her undergarments, for his sister had undressed her in order to give her some freedom to breathe in her fainting spell, and how his mother then ran up to his father, on the way her tied up skirts slipped toward the floor one after the other, and how, tripping over her skirts, she hurled herself onto his father and, throwing her arms around him, in complete union with himbut at this moment Gregor's powers of sight gave wayas her hands reached to the back of his father's head and she begged him to spare Gregor's life."
f000263,3219.840,3223.560,"end of part two."